 1 1 2 3 2 5 1 12 16 24 48 56 93 105 142 165 198 214 261 261 325 307 305 304 265 244 165 147 100 61 44 15 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 2 4 5 13 15 28 22 50 80 86 122 144 203 243 319 384 415 451 477 
 497 502 476 495 329 345 206 155 110 68 32 14 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 4 2 0 6 7 9 22 42 46 93 105 132 197 233 339 395 468 550 587 718 726 750 799 777 736 691 587 446 387 288 196 109 67 31 8 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 3 5 14 18 28 60 61 88 118 171 249 343 
 409 485 667 749 853 930 1008 1106 1058 1051 937 863 655 524 382 250 154 94 56 22 8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 3 6 17 20 26 52 73 110 160 201 308 427 501 680 849 957 1106 1222 1369 1429 1444 1496 1396 1262 1096 920 745 533 410 229 132 78 16 3 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 4 3 7 7 16 22 37 
 53 98 140 217 269 364 501 629 829 1015 1179 1438 1580 1713 1837 1806 1798 1740 1573 1330 1074 809 568 367 210 120 35 4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 3 1 4 4 6 19 28 44 59 74 114 211 273 381 541 735 991 1204 1495 1851 2063 2219 2510 2544 2536 2473 2134 1860 1628 1315 
 1067 736 455 278 147 51 17 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 1 
 0 7 4 11 16 32 61 68 124 164 255 334 443 635 835 1043 1303 1593 1912 2273 2559 2721 2987 3073 3118 2888 2638 2254 1814 1328 933 536 307 122 43 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 1 1 11 14 26 41 59 97 150 216 300 417 627 778 1052 1470 1794 2199 2428 2882 3228 
 3375 3594 3665 3448 3332 2976 2583 2146 1618 1170 920 491 255 97 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 1 0 1 0 3 7 7 12 14 35 62 86 114 167 278 361 534 708 894 1188 1496 1914 2238 2565 2994 3360 3662 3786 3708 3778 3382 3110 2450 1918 1443 936 588 324 134 50 9 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 1 2 4 15 18 30 35 65 95 165 222 320 418 674 804 
 1158 1470 1904 2220 2718 3325 3574 3754 4118 4229 4155 3979 3640 3192 2748 2252 1507 1153 716 410 198 62 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 4 8 13 15 27 55 90 107 188 258 368 527 753 1031 1242 1525 1964 2348 2737 3166 3540 3999 4210 4274 4449 4254 4001 3492 2983 2390 1733 1163 696 377 134 
 34 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 2 5 3 6 8 15 25 45 64 
 113 140 216 331 503 635 880 1154 1524 1915 2365 2939 3487 3966 4422 4890 5105 5032 4912 4598 4122 3691 2998 2417 1856 1169 816 397 154 46 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 1 2 3 5 12 18 28 52 58 111 185 264 386 475 724 891 1205 1500 1872 2308 2766 3197 3550 3978 4402 4876 4879 4748 4781 4390 
 3942 3118 2500 1732 1136 597 361 131 26 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 1 0 0 5 2 1 
 2 10 13 21 31 42 66 99 177 227 281 426 588 826 1059 1308 1780 2130 2594 3144 3630 4068 4368 4781 4847 4947 4851 4446 4052 3504 2998 2399 1840 1315 756 427 149 38 3 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 3 3 5 12 20 31 38 68 98 135 203 314 430 591 868 1112 1417 1789 2247 2649 3092 3640 
 3956 4370 4757 4741 4841 4838 4598 4066 3475 2900 2227 1510 961 507 246 77 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
 0 0 0 2 2 3 1 5 5 9 9 17 20 44 56 91 154 198 287 479 604 779 1117 1463 1916 2224 2812 3189 3711 4190 4760 5010 5150 5107 4962 4608 4159 3403 2854 2189 1522 1005 572 221 67 11 1 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 2 5 3 2 2 18 14 28 50 64 99 130 211 305 346 541 
 722 962 1251 1570 1926 2412 2777 3168 3657 3901 4303 4659 4693 4780 4584 4367 3932 3214 2545 1884 1251 582 266 43 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 1 3 0 1 0 2 1 2 3 7 10 16 17 43 58 79 110 167 224 308 397 539 714 933 1083 1400 1661 2127 2449 2866 3345 3780 4192 4420 4446 4505 4450 4114 3659 3146 2574 1988 1346 
 763 354 114 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 2 1 4 8 9 19 19 33 53 
 65 83 115 166 197 288 403 495 660 808 1059 1195 1468 1794 1977 2342 2612 2820 3041 3263 3316 3433 3348 3194 2978 2590 2110 1529 975 569 281 80 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 3 1 2 2 6 8 15 17 27 34 49 60 84 118 148 219 303 399 514 619 767 956 1155 1318 1609 1751 1960 2117 2395 2614 2668 2637 
 2707 2536 2395 2231 1903 1643 1170 825 583 279 93 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 2 1 1 1 2 1 5 
 7 7 13 11 9 22 34 46 54 72 110 158 187 285 337 422 593 672 822 962 1136 1323 1434 1616 1747 1878 1914 1908 1983 1958 1898 1757 1486 1350 1095 803 594 340 166 49 7 1 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 3 3 2 3 2 4 12 8 19 19 36 36 39 66 119 105 165 193 259 337 383 488 602 664 804 
 933 1131 1199 1268 1394 1446 1405 1429 1347 1256 1122 1011 722 653 438 320 190 88 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
 0 1 1 1 1 0 3 5 8 3 7 10 12 25 22 33 55 66 79 86 129 163 186 226 260 301 390 416 524 591 591 670 707 772 820 882 849 822 792 697 599 460 351 219 103 65 13 3 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 2 1 3 2 2 10 4 9 11 14 16 18 26 27 33 32 50 81 69 
 82 131 143 174 215 240 273 305 340 373 407 444 438 477 492 480 401 381 337 260 191 170 98 63 15 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 2 2 4 2 8 9 8 13 7 15 11 18 27 24 37 23 55 59 60 74 85 107 120 146 145 180 167 170 209 207 208 217 196 202 179 130 108 83 48 
 30 20 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 1 1 3 2 1 8 6 6 10 9 4 14 
 17 21 20 22 23 30 34 36 40 47 53 66 67 71 82 70 89 77 97 85 78 87 77 67 72 60 52 24 18 9 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 3 3 0 4 7 2 3 13 7 12 18 21 23 18 23 31 39 32 49 41 32 34 30 30 45 37 38 36 42 36 
 32 27 33 17 13 11 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 4 2 5 
 4 1 8 8 9 11 16 11 23 16 24 26 30 27 36 37 31 32 32 40 27 38 37 42 20 30 24 21 20 9 12 16 5 6 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 5 4 2 7 15 8 10 7 14 18 19 13 24 28 35 31 37 37 26 33 30 23 
 29 26 24 21 13 14 11 11 3 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 1 2 2 1 3 4 2 8 6 12 10 12 18 32 19 32 25 40 37 33 28 40 43 29 31 44 41 27 22 23 13 10 12 15 8 4 4 3 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 2 1 0 4 4 6 6 5 7 10 9 15 18 21 24 24 37 31 35 
 31 34 31 30 34 29 31 28 33 24 27 15 20 13 19 6 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 1 0 0 0 1 1 0 0 3 0 1 0 6 7 4 7 10 12 11 10 24 31 22 26 35 42 35 33 32 34 38 30 37 27 27 29 29 17 23 16 8 14 7 3 6 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 4 4 4 4 2 6 6 9 8 11 
 14 17 15 22 25 19 32 34 43 39 35 41 37 40 31 33 26 15 17 14 13 11 6 5 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 4 4 2 4 2 15 11 8 12 20 13 25 21 38 41 40 30 32 44 53 43 35 42 44 30 24 22 24 23 10 14 
 10 4 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 2 3 1 3 5 
 8 7 9 11 9 16 20 15 21 26 21 30 33 22 35 41 30 40 46 33 28 25 17 22 26 17 15 7 4 5 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 1 1 5 7 3 8 8 7 16 22 25 18 36 26 27 28 39 34 46 34 35 32 37 40 35 
 27 20 18 18 19 12 5 4 3 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 
 2 0 2 0 3 6 3 5 9 9 7 12 11 18 25 29 28 30 37 32 36 26 28 35 39 33 45 31 31 27 21 21 22 16 5 6 5 0 1 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 1 3 1 0 5 7 10 10 15 21 17 15 31 29 29 24 36 48 44 
 36 38 28 49 45 41 25 38 21 21 10 6 7 6 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 1 3 3 1 5 8 5 2 6 7 17 11 11 27 16 24 34 38 29 46 39 36 41 28 37 30 19 26 31 29 15 17 10 8 4 3 1 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 2 3 4 4 4 9 11 11 7 15 12 19 
 23 27 21 20 25 32 38 43 30 29 29 31 27 29 30 17 14 11 13 4 4 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 1 1 3 0 1 1 4 8 6 5 10 19 24 11 13 20 20 28 33 25 33 31 33 39 41 33 34 42 29 21 27 13 20 8 14 8 5 2 1 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 2 1 10 7 3 
 17 14 9 13 21 31 23 34 28 42 45 46 46 57 45 50 37 36 42 37 27 29 23 16 9 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 3 4 4 3 9 9 12 17 30 24 34 26 45 51 55 70 80 94 87 97 95 92 88 70 59 55 
 31 40 24 12 6 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 
 1 0 1 5 3 2 7 10 10 13 18 26 36 42 56 69 86 126 141 166 180 188 176 251 210 186 194 111 100 88 62 31 20 8 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 3 2 0 4 13 6 15 17 18 40 48 72 91 119 154 217 250 290 348 
 381 418 428 427 429 323 299 258 201 135 112 50 18 6 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 1 2 3 2 1 3 4 5 7 17 11 25 28 55 77 107 151 238 322 427 495 626 726 797 833 868 888 873 788 655 559 391 277 183 104 55 19 2 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 4 0 3 3 7 8 9 27 31 42 67 104 153 
 198 270 372 498 675 825 983 1191 1278 1395 1440 1380 1313 1269 1049 887 675 442 276 119 47 24 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 3 2 8 3 5 11 12 22 39 59 92 121 196 292 456 606 827 1106 1350 1606 1937 2177 2120 2128 2144 1966 1781 1404 1158 836 563 371 188 84 
 15 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 2 3 6 3 3 10 
 13 20 26 48 96 167 252 316 595 750 1056 1328 1670 2085 2450 2677 3016 3107 2993 2928 2716 2246 1878 1420 974 563 275 111 22 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 1 2 2 3 9 7 12 29 32 85 118 196 282 475 657 1018 1364 1728 2297 2811 3344 3781 4018 4147 4150 3954 3565 3196 
 2526 1947 1249 843 511 220 67 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 
 1 0 4 2 12 10 23 41 73 107 157 261 452 644 925 1362 1812 2297 2888 3553 4024 4480 4844 5240 5159 5070 4688 4359 3477 2791 1873 1221 663 253 66 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 5 7 9 18 23 33 67 147 227 365 572 839 1256 1685 2271 3001 3798 4489 5437 5809 
 6291 6499 6432 6031 5441 4704 3853 2859 2078 1391 747 282 45 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 1 2 3 12 27 34 80 163 266 466 757 988 1464 2101 2716 3514 4215 5051 5657 6112 6216 6147 5923 5380 4735 4111 3334 2315 1348 754 293 92 10 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 4 2 7 25 49 109 182 314 489 798 1250 1688 2310 
 3182 3996 4851 5760 6153 6523 6541 6511 5995 5311 4413 3332 2507 1529 854 515 217 61 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 2 4 9 31 45 60 136 254 431 684 1058 1611 2283 2977 3808 4617 5421 6044 6304 6306 5920 5454 4933 3996 3090 2226 1371 741 359 98 7 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 3 3 12 15 42 77 130 
 215 371 611 940 1382 1941 2616 3379 4213 5020 5788 6329 6575 6427 5674 4759 3582 2489 1619 898 412 189 49 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 2 5 16 26 64 119 194 273 532 769 1233 1724 2353 2922 3651 4400 4899 5147 5029 4924 4450 3991 3299 2545 1745 930 418 148 
 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 
 3 5 17 23 46 85 168 281 473 724 1107 1551 2128 2634 3392 4200 4698 5193 5321 5032 4595 3927 3052 2149 1319 728 381 164 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 3 6 9 34 60 119 205 380 608 854 1466 2059 2689 3512 4118 4720 5054 5123 4824 4300 3706 
 2914 2012 1212 600 244 74 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 2 3 6 10 32 57 113 189 354 538 865 1351 1934 2556 3327 4322 5012 5460 5664 5196 4541 3696 2713 1759 994 485 236 90 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 8 13 17 39 75 134 255 463 718 1124 1664 2310 2994 3679 
 3989 4409 4513 4495 4032 3544 2854 1849 973 471 241 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 7 12 44 49 128 221 360 613 914 1287 1849 2542 3183 3832 4560 4661 4694 3956 3156 2424 1441 775 478 215 40 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 5 8 29 45 90 186 264 
 478 731 1134 1515 2016 2515 2925 3065 3213 2952 2754 2390 1963 1458 708 324 111 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 3 4 16 39 59 160 252 367 597 842 1161 1527 1987 2385 2567 2677 2482 2207 1910 1338 792 420 244 135 15 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 
 4 16 20 37 83 161 256 432 681 954 1375 1589 2027 2112 2256 2203 2046 1674 1232 722 431 172 42 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 5 13 37 55 97 178 268 390 602 936 1269 1704 1982 2042 1996 1698 1391 952 526 288 160 
 39 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 1 0 5 5 10 33 50 68 189 248 421 571 766 934 1089 1195 1261 1297 1165 891 510 254 141 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 4 8 15 37 63 117 174 263 381 461 685 758 880 965 
 950 738 559 349 224 136 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 2 9 24 35 64 131 173 229 331 468 475 549 524 530 472 373 269 140 68 20 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 5 6 14 31 46 72 109 
 160 217 278 354 389 377 371 323 251 132 79 59 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 4 12 17 26 46 75 110 138 166 183 205 213 223 228 135 97 57 38 2 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
 0 3 7 18 23 39 54 57 104 122 139 164 129 118 62 56 39 7 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 5 6 14 13 28 29 34 55 57 44 61 68 80 62 34 17 6 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 1 0 0 0 6 1 8 10 8 15 24 31 30 47 44 28 31 17 8 11 7 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 6 5 7 8 14 22 18 22 21 16 17 8 8 
 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 4 1 7 7 9 12 15 13 10 7 7 1 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 4 3 3 6 
 3 6 5 5 0 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 5 3 2 5 4 1 1 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 2 1 1 1 0 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
